query,docid,rating
bluetooth speaker,1993197,0
bluetooth speaker,78503000,1
bluetooth speaker,78502985,0
bluetooth speaker,560439,1
bluetooth speaker,653662,3
bluetooth speaker,682877,3
bluetooth speaker,1311816,
bluetooth speaker,465394,
bluetooth speaker,1311676,
bluetooth speaker,1311675,
bluetooth speaker,1368280,
bluetooth speaker,1352743,
bluetooth speaker,1905214,
bluetooth speaker,77264345,
bluetooth speaker,77264339,
bluetooth speaker,77264338,
bluetooth speaker,77502729,
bluetooth speaker,77151377,
bluetooth speaker,1709725,
bluetooth speaker,77031393,
bluetooth speaker,1893702,
bluetooth speaker,1854169,
bluetooth speaker,77681078,
bluetooth speaker,77696041,
bluetooth speaker,1710197,
bluetooth speaker,3696065,
bluetooth speaker,2058831,
bluetooth speaker,2170998,
bluetooth speaker,1350917,
bluetooth speaker,2053354,
bluetooth speaker,1240679,
bluetooth speaker,1794225,
bluetooth speaker,1960604,
bluetooth speaker,1576193,
bluetooth speaker,2977787,
bluetooth speaker,3334324,
bluetooth speaker,3542361,
bluetooth speaker,2047224,
bluetooth speaker,1710195,
bluetooth speaker,3521171,
surround sound speakers,478578,
surround sound speakers,130423,
surround sound speakers,356862,
phone case,3842754,
phone case,3428606,
phone case,3430648,
phone case,3429708,
phone case,3428483,
phone case,77500157,
phone case,77522648,
phone case,3924024,
phone case,77145616,
phone case,77941157,
phone case,77143743,
phone case,77941190,
phone case,77669843,
phone case,77941197,
phone case,77941209,
phone case,77657416,
phone case,77941207,
phone case,77944553,
phone case,77500156,
phone case,77669560,
phone case,3924007,
phone case,77941161,
phone case,77500858,
phone case,77941170,
phone case,77657686,
phone case,77667488,
phone case,78709240,
phone case,77499989,
phone case,77500058,
phone case,79524877,
phone case,77941218,
phone case,77455633,
phone case,77455632,
phone case,77657600,
phone case,77944554,
phone case,77941217,
phone case,79524888,
phone case,2394938,
phone case,77657559,
phone case,78709216,
garmin,1723896,
gps watch,77382335,
gps watch,79550421,
gps watch,78586548,
gps watch,78586712,
gps watch,78712152,
gps watch,78586644,
gps watch,79547855,
gps watch,79550429,
gps watch,77382280,
gps watch,77773285,
flat screen tv,2054249,
flat screen tv,94305,
flat screen tv,94328,
flat screen tv,94281,
flat screen tv,1621237,
flat screen tv,94329,
flat screen tv,94308,
flat screen tv,94327,
flat screen tv,463092,
flat screen tv,2157715,
flat screen tv,869707,
flat screen tv,164408,
flat screen tv,94284,
flat screen tv,114065,
flat screen tv,876256,
flat screen tv,3554480,
flat screen tv,338992,
flat screen tv,463091,
flat screen tv,457240,
flat screen tv,266107,
flat screen tv,94367,
flat screen tv,1610360,
flat screen tv,551048,
flat screen tv,3554481,
flat screen tv,1377220,
flat screen tv,4141301,
flat screen tv,4141300,
flat screen tv,457347,
flat screen tv,3591045,
flat screen tv,1315463,
flat screen tv,894578,
flat screen tv,338895,
flat screen tv,360193,
flat screen tv,94343,
flat screen tv,869728,
flat screen tv,894580,
flat screen tv,894579,
flat screen tv,94279,
flat screen tv,338956,
flat screen tv,94307,
nintendo,77487293,
nintendo,78332962,
nintendo,3932626,
nintendo,77192151,
nintendo,77192150,
xbox,77388652,
xbox,1128752,
xbox,77192150,
xbox,77192151,
computer,1645837,
computer,1596052,
computer,2152150,
computer,77524118,
computer,80033,
computer,799535,
computer,523407,
computer,1642362,
computer,124997,
computer,2702723,
computer,3637824,
computer,1601528,
computer,797865,
computer,3637972,
computer,1596054,
computer,635058,
computer,1231865,
computer,560475,
computer,560468,
computer,693954,
computer,643027,
computer,1659388,
computer,558751,
computer,1907230,
computer,2235620,
computer,680527,
computer,560471,
computer,693959,
computer,325926,
computer,1231771,
computer,532095,
computer,3432453,
computer,3432447,
computer,165389,
computer,1946149,
computer,2245785,
computer,1907231,
computer,77384911,
computer,3540371,
computer,1971842,
nintendo switch,77487293,
nintendo switch,78332962,
nintendo switch,77192151,
nintendo switch,77192150,
switch,458655,
switch,458647,
switch,77487293,
switch,78332962,
switch,1679331,
switch,1948453,
switch,1948452,
switch,4195377,
switch,136440,
switch,515655,
switch,886543,
switch,1754,
switch,1575,
switch,2133201,
switch,3882243,
switch,1401755,
switch,3527172,
switch,3045,
switch,635214,
switch,1775823,
switch,1261815,
switch,2126847,
switch,785000,
switch,1129020,
switch,111592,
switch,3849582,
switch,98429,
switch,52083,
switch,1644844,
switch,636411,
switch,1515629,
switch,1668462,
switch,3089481,
switch,1644843,
switch,3882200,
switch,78840687,
switch,3449712,
switch,4610255,
switch,1354812,
switch,1578796,
laptop bag,1751314,
laptop bag,3149234,
